// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 2.62s and exited with 0
// ***** Done, took 00:00:04 (4.3 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  61: 32768 op, 387171400.00 ns, 11.8155 us/op
WorkloadActual  62: 32768 op, 388216600.00 ns, 11.8474 us/op
WorkloadActual  63: 32768 op, 390922100.00 ns, 11.9300 us/op
WorkloadActual  64: 32768 op, 390192300.00 ns, 11.9077 us/op
WorkloadActual  65: 32768 op, 384286400.00 ns, 11.7275 us/op
WorkloadActual  66: 32768 op, 398607600.00 ns, 12.1645 us/op
WorkloadActual  67: 32768 op, 387022500.00 ns, 11.8110 us/op
WorkloadActual  68: 32768 op, 391759600.00 ns, 11.9556 us/op
WorkloadActual  69: 32768 op, 392363100.00 ns, 11.9740 us/op
WorkloadActual  70: 32768 op, 402042100.00 ns, 12.2694 us/op
WorkloadActual  71: 32768 op, 408724300.00 ns, 12.4733 us/op
WorkloadActual  72: 32768 op, 446653900.00 ns, 13.6308 us/op
WorkloadActual  73: 32768 op, 468133300.00 ns, 14.2863 us/op
WorkloadActual  74: 32768 op, 458248900.00 ns, 13.9846 us/op
WorkloadActual  75: 32768 op, 427537600.00 ns, 13.0474 us/op
WorkloadActual  76: 32768 op, 673090900.00 ns, 20.5411 us/op
WorkloadActual  77: 32768 op, 685813400.00 ns, 20.9294 us/op
WorkloadActual  78: 32768 op, 784371300.00 ns, 23.9371 us/op
WorkloadActual  79: 32768 op, 751125300.00 ns, 22.9225 us/op
WorkloadActual  80: 32768 op, 793049600.00 ns, 24.2020 us/op
WorkloadActual  81: 32768 op, 729361700.00 ns, 22.2584 us/op
WorkloadActual  82: 32768 op, 696255900.00 ns, 21.2480 us/op
WorkloadActual  83: 32768 op, 624194400.00 ns, 19.0489 us/op
WorkloadActual  84: 32768 op, 585389600.00 ns, 17.8647 us/op
WorkloadActual  85: 32768 op, 601370300.00 ns, 18.3524 us/op
WorkloadActual  86: 32768 op, 527970800.00 ns, 16.1124 us/op
WorkloadActual  87: 32768 op, 567845200.00 ns, 17.3293 us/op
WorkloadActual  88: 32768 op, 474774600.00 ns, 14.4890 us/op
WorkloadActual  89: 32768 op, 730077900.00 ns, 22.2802 us/op
WorkloadActual  90: 32768 op, 480749000.00 ns, 14.6713 us/op
WorkloadActual  91: 32768 op, 470700700.00 ns, 14.3646 us/op
WorkloadActual  92: 32768 op, 451280000.00 ns, 13.7720 us/op
WorkloadActual  93: 32768 op, 678629600.00 ns, 20.7101 us/op
WorkloadActual  94: 32768 op, 497971600.00 ns, 15.1969 us/op
WorkloadActual  95: 32768 op, 404251700.00 ns, 12.3368 us/op
WorkloadActual  96: 32768 op, 414496100.00 ns, 12.6494 us/op
WorkloadActual  97: 32768 op, 415769000.00 ns, 12.6883 us/op
WorkloadActual  98: 32768 op, 411425800.00 ns, 12.5557 us/op
WorkloadActual  99: 32768 op, 412110900.00 ns, 12.5766 us/op
WorkloadActual  100: 32768 op, 400903500.00 ns, 12.2346 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 642172500.00 ns, 19.5975 us/op
WorkloadResult   2: 32768 op, 607218400.00 ns, 18.5308 us/op
WorkloadResult   3: 32768 op, 597393000.00 ns, 18.2310 us/op
WorkloadResult   4: 32768 op, 670361100.00 ns, 20.4578 us/op
WorkloadResult   5: 32768 op, 752552800.00 ns, 22.9661 us/op
WorkloadResult   6: 32768 op, 735959700.00 ns, 22.4597 us/op
WorkloadResult   7: 32768 op, 714289000.00 ns, 21.7984 us/op
WorkloadResult   8: 32768 op, 764024100.00 ns, 23.3162 us/op
WorkloadResult   9: 32768 op, 711416300.00 ns, 21.7107 us/op
WorkloadResult  10: 32768 op, 640239400.00 ns, 19.5386 us/op
WorkloadResult  11: 32768 op, 654754300.00 ns, 19.9815 us/op
WorkloadResult  12: 32768 op, 642754500.00 ns, 19.6153 us/op
WorkloadResult  13: 32768 op, 658988800.00 ns, 20.1107 us/op
WorkloadResult  14: 32768 op, 652321600.00 ns, 19.9073 us/op
WorkloadResult  15: 32768 op, 672717600.00 ns, 20.5297 us/op
WorkloadResult  16: 32768 op, 675537700.00 ns, 20.6158 us/op
WorkloadResult  17: 32768 op, 669346800.00 ns, 20.4268 us/op
WorkloadResult  18: 32768 op, 584131500.00 ns, 17.8263 us/op
WorkloadResult  19: 32768 op, 692613200.00 ns, 21.1369 us/op
WorkloadResult  20: 32768 op, 711852000.00 ns, 21.7240 us/op
WorkloadResult  21: 32768 op, 704839500.00 ns, 21.5100 us/op
WorkloadResult  22: 32768 op, 698335700.00 ns, 21.3115 us/op
WorkloadResult  23: 32768 op, 727851700.00 ns, 22.2123 us/op
WorkloadResult  24: 32768 op, 619043700.00 ns, 18.8917 us/op
WorkloadResult  25: 32768 op, 647489600.00 ns, 19.7598 us/op
WorkloadResult  26: 32768 op, 682715200.00 ns, 20.8348 us/op
WorkloadResult  27: 32768 op, 680298600.00 ns, 20.7611 us/op
WorkloadResult  28: 32768 op, 638049300.00 ns, 19.4717 us/op
WorkloadResult  29: 32768 op, 698243400.00 ns, 21.3087 us/op
WorkloadResult  30: 32768 op, 722778300.00 ns, 22.0574 us/op
WorkloadResult  31: 32768 op, 677804900.00 ns, 20.6850 us/op
WorkloadResult  32: 32768 op, 604162000.00 ns, 18.4376 us/op
WorkloadResult  33: 32768 op, 659876100.00 ns, 20.1378 us/op
WorkloadResult  34: 32768 op, 756617400.00 ns, 23.0901 us/op
WorkloadResult  35: 32768 op, 664748200.00 ns, 20.2865 us/op
WorkloadResult  36: 32768 op, 706713700.00 ns, 21.5672 us/op
WorkloadResult  37: 32768 op, 718533500.00 ns, 21.9279 us/op
WorkloadResult  38: 32768 op, 652513700.00 ns, 19.9131 us/op
WorkloadResult  39: 32768 op, 614049800.00 ns, 18.7393 us/op
WorkloadResult  40: 32768 op, 676345700.00 ns, 20.6404 us/op
WorkloadResult  41: 32768 op, 700297000.00 ns, 21.3714 us/op
WorkloadResult  42: 32768 op, 696107600.00 ns, 21.2435 us/op
WorkloadResult  43: 32768 op, 702994300.00 ns, 21.4537 us/op
WorkloadResult  44: 32768 op, 778095300.00 ns, 23.7456 us/op
WorkloadResult  45: 32768 op, 721342800.00 ns, 22.0136 us/op
WorkloadResult  46: 32768 op, 679986600.00 ns, 20.7515 us/op
WorkloadResult  47: 32768 op, 696535400.00 ns, 21.2566 us/op
WorkloadResult  48: 32768 op, 500911500.00 ns, 15.2866 us/op
WorkloadResult  49: 32768 op, 415576600.00 ns, 12.6824 us/op
WorkloadResult  50: 32768 op, 406695700.00 ns, 12.4114 us/op
WorkloadResult  51: 32768 op, 427316900.00 ns, 13.0407 us/op
WorkloadResult  52: 32768 op, 404239600.00 ns, 12.3364 us/op
WorkloadResult  53: 32768 op, 393489500.00 ns, 12.0083 us/op
WorkloadResult  54: 32768 op, 439876300.00 ns, 13.4240 us/op
WorkloadResult  55: 32768 op, 461640200.00 ns, 14.0881 us/op
WorkloadResult  56: 32768 op, 431471400.00 ns, 13.1675 us/op
WorkloadResult  57: 32768 op, 397743300.00 ns, 12.1382 us/op
WorkloadResult  58: 32768 op, 391365200.00 ns, 11.9435 us/op
WorkloadResult  59: 32768 op, 386936900.00 ns, 11.8084 us/op
WorkloadResult  60: 32768 op, 384861300.00 ns, 11.7450 us/op
WorkloadResult  61: 32768 op, 387031200.00 ns, 11.8113 us/op
WorkloadResult  62: 32768 op, 388076400.00 ns, 11.8432 us/op
WorkloadResult  63: 32768 op, 390781900.00 ns, 11.9257 us/op
WorkloadResult  64: 32768 op, 390052100.00 ns, 11.9034 us/op
WorkloadResult  65: 32768 op, 384146200.00 ns, 11.7232 us/op
WorkloadResult  66: 32768 op, 398467400.00 ns, 12.1603 us/op
WorkloadResult  67: 32768 op, 386882300.00 ns, 11.8067 us/op
WorkloadResult  68: 32768 op, 391619400.00 ns, 11.9513 us/op
WorkloadResult  69: 32768 op, 392222900.00 ns, 11.9697 us/op
WorkloadResult  70: 32768 op, 401901900.00 ns, 12.2651 us/op
WorkloadResult  71: 32768 op, 408584100.00 ns, 12.4690 us/op
WorkloadResult  72: 32768 op, 446513700.00 ns, 13.6265 us/op
WorkloadResult  73: 32768 op, 467993100.00 ns, 14.2820 us/op
WorkloadResult  74: 32768 op, 458108700.00 ns, 13.9804 us/op
WorkloadResult  75: 32768 op, 427397400.00 ns, 13.0431 us/op
WorkloadResult  76: 32768 op, 672950700.00 ns, 20.5368 us/op
WorkloadResult  77: 32768 op, 685673200.00 ns, 20.9251 us/op
WorkloadResult  78: 32768 op, 784231100.00 ns, 23.9328 us/op
WorkloadResult  79: 32768 op, 750985100.00 ns, 22.9182 us/op
WorkloadResult  80: 32768 op, 792909400.00 ns, 24.1977 us/op
WorkloadResult  81: 32768 op, 729221500.00 ns, 22.2541 us/op
WorkloadResult  82: 32768 op, 696115700.00 ns, 21.2438 us/op
WorkloadResult  83: 32768 op, 624054200.00 ns, 19.0446 us/op
WorkloadResult  84: 32768 op, 585249400.00 ns, 17.8604 us/op
WorkloadResult  85: 32768 op, 601230100.00 ns, 18.3481 us/op
WorkloadResult  86: 32768 op, 527830600.00 ns, 16.1081 us/op
WorkloadResult  87: 32768 op, 567705000.00 ns, 17.3250 us/op
WorkloadResult  88: 32768 op, 474634400.00 ns, 14.4847 us/op
WorkloadResult  89: 32768 op, 729937700.00 ns, 22.2759 us/op
WorkloadResult  90: 32768 op, 480608800.00 ns, 14.6670 us/op
WorkloadResult  91: 32768 op, 470560500.00 ns, 14.3604 us/op
WorkloadResult  92: 32768 op, 451139800.00 ns, 13.7677 us/op
WorkloadResult  93: 32768 op, 678489400.00 ns, 20.7059 us/op
WorkloadResult  94: 32768 op, 497831400.00 ns, 15.1926 us/op
WorkloadResult  95: 32768 op, 404111500.00 ns, 12.3325 us/op
WorkloadResult  96: 32768 op, 414355900.00 ns, 12.6451 us/op
WorkloadResult  97: 32768 op, 415628800.00 ns, 12.6840 us/op
WorkloadResult  98: 32768 op, 411285600.00 ns, 12.5514 us/op
WorkloadResult  99: 32768 op, 411970700.00 ns, 12.5723 us/op
WorkloadResult  100: 32768 op, 400763300.00 ns, 12.2303 us/op
GC:  87 0 0 367788032 32768

// AfterAll

Mean = 17.6387 us, StdErr = 0.4127 us (2.34%); N = 100, StdDev = 4.1274 us
Min = 11.7232 us, Q1 = 12.8623 us, Median = 19.2582 us, Q3 = 21.2436 us, Max = 24.1977 us
IQR = 8.3813 us, LowerFence = 0.2904 us, UpperFence = 33.8156 us
ConfidenceInterval = [16.2388 us; 19.0385 us] (CI 99.9%), Margin = 1.3998 us (7.94% of Mean)
Skewness = -0.24, Kurtosis = 1.42, MValue = 3.64

// **************************
// Benchmark: JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString(ElementCount: 50)" --job "Default" --benchmarkId 26 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 305800.00 ns, 305.8000 us/op
WorkloadJitting  1: 1 op, 328500.00 ns, 328.5000 us/op

OverheadJitting  2: 16 op, 581800.00 ns, 36.3625 us/op
WorkloadJitting  2: 16 op, 614300.00 ns, 38.3937 us/op

WorkloadPilot    1: 16 op, 123900.00 ns, 7.7438 us/op
WorkloadPilot    2: 32 op, 574100.00 ns, 17.9406 us/op
WorkloadPilot    3: 64 op, 1108100.00 ns, 17.3141 us/op
WorkloadPilot    4: 128 op, 2212500.00 ns, 17.2852 us/op
WorkloadPilot    5: 256 op, 3208600.00 ns, 12.5336 us/op
WorkloadPilot    6: 512 op, 5133100.00 ns, 10.0256 us/op
WorkloadPilot    7: 1024 op, 9295800.00 ns, 9.0779 us/op
WorkloadPilot    8: 2048 op, 16631200.00 ns, 8.1207 us/op
WorkloadPilot    9: 4096 op, 30940000.00 ns, 7.5537 us/op
WorkloadPilot   10: 8192 op, 76658100.00 ns, 9.3577 us/op
WorkloadPilot   11: 16384 op, 136822300.00 ns, 8.3510 us/op
WorkloadPilot   12: 32768 op, 381085500.00 ns, 11.6298 us/op
WorkloadPilot   13: 65536 op, 363347100.00 ns, 5.5442 us/op
WorkloadPilot   14: 131072 op, 678387900.00 ns, 5.1757 us/op

OverheadWarmup   1: 131072 op, 561200.00 ns, 4.2816 ns/op
OverheadWarmup   2: 131072 op, 561800.00 ns, 4.2862 ns/op
OverheadWarmup   3: 131072 op, 559900.00 ns, 4.2717 ns/op
OverheadWarmup   4: 131072 op, 566600.00 ns, 4.3228 ns/op
OverheadWarmup   5: 131072 op, 564400.00 ns, 4.3060 ns/op

OverheadActual   1: 131072 op, 568800.00 ns, 4.3396 ns/op
OverheadActual   2: 131072 op, 587300.00 ns, 4.4807 ns/op
OverheadActual   3: 131072 op, 558400.00 ns, 4.2603 ns/op
OverheadActual   4: 131072 op, 708000.00 ns, 5.4016 ns/op
OverheadActual   5: 131072 op, 590400.00 ns, 4.5044 ns/op
OverheadActual   6: 131072 op, 560200.00 ns, 4.2740 ns/op
OverheadActual   7: 131072 op, 557900.00 ns, 4.2564 ns/op
OverheadActual   8: 131072 op, 566800.00 ns, 4.3243 ns/op
OverheadActual   9: 131072 op, 557800.00 ns, 4.2557 ns/op
OverheadActual  10: 131072 op, 562200.00 ns, 4.2892 ns/op
OverheadActual  11: 131072 op, 561100.00 ns, 4.2809 ns/op
OverheadActual  12: 131072 op, 560900.00 ns, 4.2793 ns/op
OverheadActual  13: 131072 op, 556000.00 ns, 4.2419 ns/op
OverheadActual  14: 131072 op, 563900.00 ns, 4.3022 ns/op
OverheadActual  15: 131072 op, 576300.00 ns, 4.3968 ns/op

WorkloadWarmup   1: 131072 op, 678774000.00 ns, 5.1786 us/op
WorkloadWarmup   2: 131072 op, 548611900.00 ns, 4.1856 us/op
WorkloadWarmup   3: 131072 op, 530218300.00 ns, 4.0452 us/op
WorkloadWarmup   4: 131072 op, 515561500.00 ns, 3.9334 us/op
WorkloadWarmup   5: 131072 op, 509869900.00 ns, 3.8900 us/op
WorkloadWarmup   6: 131072 op, 502744000.00 ns, 3.8356 us/op
WorkloadWarmup   7: 131072 op, 512513200.00 ns, 3.9102 us/op
WorkloadWarmup   8: 131072 op, 516118300.00 ns, 3.9377 us/op
WorkloadWarmup   9: 131072 op, 530458800.00 ns, 4.0471 us/op
WorkloadWarmup  10: 131072 op, 532487800.00 ns, 4.0626 us/op
WorkloadWarmup  11: 131072 op, 533532100.00 ns, 4.0705 us/op
WorkloadWarmup  12: 131072 op, 518127000.00 ns, 3.9530 us/op
WorkloadWarmup  13: 131072 op, 540500400.00 ns, 4.1237 us/op
WorkloadWarmup  14: 131072 op, 512681600.00 ns, 3.9115 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 530311700.00 ns, 4.0460 us/op
WorkloadActual   2: 131072 op, 535609300.00 ns, 4.0864 us/op
WorkloadActual   3: 131072 op, 660466700.00 ns, 5.0390 us/op
WorkloadActual   4: 131072 op, 861214700.00 ns, 6.5705 us/op
WorkloadActual   5: 131072 op, 885460100.00 ns, 6.7555 us/op
WorkloadActual   6: 131072 op, 916301000.00 ns, 6.9908 us/op
WorkloadActual   7: 131072 op, 1037453500.00 ns, 7.9151 us/op
WorkloadActual   8: 131072 op, 1067388800.00 ns, 8.1435 us/op
WorkloadActual   9: 131072 op, 1054390000.00 ns, 8.0444 us/op
WorkloadActual  10: 131072 op, 965514900.00 ns, 7.3663 us/op
WorkloadActual  11: 131072 op, 1000837300.00 ns, 7.6358 us/op
WorkloadActual  12: 131072 op, 989822200.00 ns, 7.5517 us/op
WorkloadActual  13: 131072 op, 1040120800.00 ns, 7.9355 us/op
WorkloadActual  14: 131072 op, 1092303900.00 ns, 8.3336 us/op
WorkloadActual  15: 131072 op, 1027578400.00 ns, 7.8398 us/op
WorkloadActual  16: 131072 op, 528089000.00 ns, 4.0290 us/op
WorkloadActual  17: 131072 op, 515268400.00 ns, 3.9312 us/op
WorkloadActual  18: 131072 op, 521975600.00 ns, 3.9824 us/op
WorkloadActual  19: 131072 op, 517134200.00 ns, 3.9454 us/op
WorkloadActual  20: 131072 op, 514773700.00 ns, 3.9274 us/op
WorkloadActual  21: 131072 op, 516081500.00 ns, 3.9374 us/op
WorkloadActual  22: 131072 op, 522260000.00 ns, 3.9845 us/op
WorkloadActual  23: 131072 op, 511147000.00 ns, 3.8997 us/op
WorkloadActual  24: 131072 op, 517436100.00 ns, 3.9477 us/op
WorkloadActual  25: 131072 op, 533150600.00 ns, 4.0676 us/op
WorkloadActual  26: 131072 op, 527857300.00 ns, 4.0272 us/op
WorkloadActual  27: 131072 op, 588543900.00 ns, 4.4902 us/op
WorkloadActual  28: 131072 op, 915195300.00 ns, 6.9824 us/op
WorkloadActual  29: 131072 op, 990515600.00 ns, 7.5570 us/op
WorkloadActual  30: 131072 op, 1066198500.00 ns, 8.1344 us/op
WorkloadActual  31: 131072 op, 1010071900.00 ns, 7.7062 us/op
WorkloadActual  32: 131072 op, 1037475000.00 ns, 7.9153 us/op
WorkloadActual  33: 131072 op, 1047984800.00 ns, 7.9955 us/op
WorkloadActual  34: 131072 op, 911581200.00 ns, 6.9548 us/op
WorkloadActual  35: 131072 op, 1004999600.00 ns, 7.6675 us/op
WorkloadActual  36: 131072 op, 1067355900.00 ns, 8.1433 us/op
WorkloadActual  37: 131072 op, 1038727900.00 ns, 7.9249 us/op
WorkloadActual  38: 131072 op, 926441100.00 ns, 7.0682 us/op
WorkloadActual  39: 131072 op, 1002845200.00 ns, 7.6511 us/op
WorkloadActual  40: 131072 op, 1073609000.00 ns, 8.1910 us/op
WorkloadActual  41: 131072 op, 1074526700.00 ns, 8.1980 us/op
WorkloadActual  42: 131072 op, 1085823100.00 ns, 8.2842 us/op
WorkloadActual  43: 131072 op, 970187500.00 ns, 7.4019 us/op
WorkloadActual  44: 131072 op, 962931900.00 ns, 7.3466 us/op
WorkloadActual  45: 131072 op, 987410900.00 ns, 7.5333 us/op
WorkloadActual  46: 131072 op, 1127760800.00 ns, 8.6041 us/op
WorkloadActual  47: 131072 op, 1059301200.00 ns, 8.0818 us/op
WorkloadActual  48: 131072 op, 988766400.00 ns, 7.5437 us/op
WorkloadActual  49: 131072 op, 556342700.00 ns, 4.2446 us/op
WorkloadActual  50: 131072 op, 558905200.00 ns, 4.2641 us/op
WorkloadActual  51: 131072 op, 529096600.00 ns, 4.0367 us/op
WorkloadActual  52: 131072 op, 831565000.00 ns, 6.3443 us/op
WorkloadActual  53: 131072 op, 1009915000.00 ns, 7.7050 us/op
WorkloadActual  54: 131072 op, 1086479900.00 ns, 8.2892 us/op
WorkloadActual  55: 131072 op, 992148900.00 ns, 7.5695 us/op
WorkloadActual  56: 131072 op, 1017819200.00 ns, 7.7653 us/op
WorkloadActual  57: 131072 op, 1001106500.00 ns, 7.6378 us/op
WorkloadActual  58: 131072 op, 556663200.00 ns, 4.2470 us/op
WorkloadActual  59: 131072 op, 604094100.00 ns, 4.6089 us/op
WorkloadActual  60: 131072 op, 637176300.00 ns, 4.8613 us/op
WorkloadActual  61: 131072 op, 535705700.00 ns, 4.0871 us/op
WorkloadActual  62: 131072 op, 800093900.00 ns, 6.1042 us/op
WorkloadActual  63: 131072 op, 964814700.00 ns, 7.3610 us/op
WorkloadActual  64: 131072 op, 1090111500.00 ns, 8.3169 us/op
WorkloadActual  65: 131072 op, 1043638800.00 ns, 7.9623 us/op
WorkloadActual  66: 131072 op, 969528800.00 ns, 7.3969 us/op
WorkloadActual  67: 131072 op, 1076197900.00 ns, 8.2107 us/op
WorkloadActual  68: 131072 op, 1045682000.00 ns, 7.9779 us/op
WorkloadActual  69: 131072 op, 711695700.00 ns, 5.4298 us/op
WorkloadActual  70: 131072 op, 642496100.00 ns, 4.9019 us/op
WorkloadActual  71: 131072 op, 792988900.00 ns, 6.0500 us/op
WorkloadActual  72: 131072 op, 685372400.00 ns, 5.2290 us/op
WorkloadActual  73: 131072 op, 973481700.00 ns, 7.4271 us/op
WorkloadActual  74: 131072 op, 1050555800.00 ns, 8.0151 us/op
WorkloadActual  75: 131072 op, 1070121200.00 ns, 8.1644 us/op
WorkloadActual  76: 131072 op, 1035333900.00 ns, 7.8990 us/op
WorkloadActual  77: 131072 op, 1008503800.00 ns, 7.6943 us/op
WorkloadActual  78: 131072 op, 1015732500.00 ns, 7.7494 us/op
WorkloadActual  79: 131072 op, 1025039300.00 ns, 7.8204 us/op
WorkloadActual  80: 131072 op, 565344400.00 ns, 4.3132 us/op
WorkloadActual  81: 131072 op, 543580000.00 ns, 4.1472 us/op
WorkloadActual  82: 131072 op, 527804000.00 ns, 4.0268 us/op
WorkloadActual  83: 131072 op, 518700100.00 ns, 3.9574 us/op
WorkloadActual  84: 131072 op, 524647100.00 ns, 4.0027 us/op
WorkloadActual  85: 131072 op, 507810500.00 ns, 3.8743 us/op
WorkloadActual  86: 131072 op, 514300300.00 ns, 3.9238 us/op
WorkloadActual  87: 131072 op, 514882900.00 ns, 3.9282 us/op
WorkloadActual  88: 131072 op, 536599600.00 ns, 4.0939 us/op
WorkloadActual  89: 131072 op, 549102700.00 ns, 4.1893 us/op
WorkloadActual  90: 131072 op, 860219700.00 ns, 6.5630 us/op
WorkloadActual  91: 131072 op, 926220400.00 ns, 7.0665 us/op
WorkloadActual  92: 131072 op, 876311800.00 ns, 6.6857 us/op
