// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory D:\benchmarks\SerializerCollectionSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 2.47s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  85: 32768 op, 835253800.00 ns, 25.4899 us/op
WorkloadActual  86: 32768 op, 1088878800.00 ns, 33.2299 us/op
WorkloadActual  87: 32768 op, 1159715000.00 ns, 35.3917 us/op
WorkloadActual  88: 32768 op, 949782600.00 ns, 28.9851 us/op
WorkloadActual  89: 32768 op, 995694000.00 ns, 30.3862 us/op
WorkloadActual  90: 32768 op, 754556100.00 ns, 23.0272 us/op
WorkloadActual  91: 32768 op, 748853800.00 ns, 22.8532 us/op
WorkloadActual  92: 32768 op, 749021500.00 ns, 22.8583 us/op
WorkloadActual  93: 32768 op, 752485300.00 ns, 22.9640 us/op
WorkloadActual  94: 32768 op, 818245600.00 ns, 24.9709 us/op
WorkloadActual  95: 32768 op, 1061989000.00 ns, 32.4093 us/op
WorkloadActual  96: 32768 op, 766159300.00 ns, 23.3813 us/op
WorkloadActual  97: 32768 op, 760404000.00 ns, 23.2057 us/op
WorkloadActual  98: 32768 op, 776703100.00 ns, 23.7031 us/op
WorkloadActual  99: 32768 op, 772746200.00 ns, 23.5823 us/op
WorkloadActual  100: 32768 op, 774185300.00 ns, 23.6263 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 815684100.00 ns, 24.8927 us/op
WorkloadResult   2: 32768 op, 967500000.00 ns, 29.5258 us/op
WorkloadResult   3: 32768 op, 1012415000.00 ns, 30.8965 us/op
WorkloadResult   4: 32768 op, 930791500.00 ns, 28.4055 us/op
WorkloadResult   5: 32768 op, 1157729600.00 ns, 35.3311 us/op
WorkloadResult   6: 32768 op, 983518300.00 ns, 30.0146 us/op
WorkloadResult   7: 32768 op, 1108185100.00 ns, 33.8191 us/op
WorkloadResult   8: 32768 op, 1041841400.00 ns, 31.7945 us/op
WorkloadResult   9: 32768 op, 970177200.00 ns, 29.6075 us/op
WorkloadResult  10: 32768 op, 993762800.00 ns, 30.3272 us/op
WorkloadResult  11: 32768 op, 810086000.00 ns, 24.7219 us/op
WorkloadResult  12: 32768 op, 755823900.00 ns, 23.0659 us/op
WorkloadResult  13: 32768 op, 782948300.00 ns, 23.8937 us/op
WorkloadResult  14: 32768 op, 790681900.00 ns, 24.1297 us/op
WorkloadResult  15: 32768 op, 819218800.00 ns, 25.0006 us/op
WorkloadResult  16: 32768 op, 929359200.00 ns, 28.3618 us/op
WorkloadResult  17: 32768 op, 898220200.00 ns, 27.4115 us/op
WorkloadResult  18: 32768 op, 851245300.00 ns, 25.9779 us/op
WorkloadResult  19: 32768 op, 789154500.00 ns, 24.0831 us/op
WorkloadResult  20: 32768 op, 802565400.00 ns, 24.4924 us/op
WorkloadResult  21: 32768 op, 752012900.00 ns, 22.9496 us/op
WorkloadResult  22: 32768 op, 766260600.00 ns, 23.3844 us/op
WorkloadResult  23: 32768 op, 810038200.00 ns, 24.7204 us/op
WorkloadResult  24: 32768 op, 828863500.00 ns, 25.2949 us/op
WorkloadResult  25: 32768 op, 827122300.00 ns, 25.2418 us/op
WorkloadResult  26: 32768 op, 797941200.00 ns, 24.3512 us/op
WorkloadResult  27: 32768 op, 796678400.00 ns, 24.3127 us/op
WorkloadResult  28: 32768 op, 1058399600.00 ns, 32.2998 us/op
WorkloadResult  29: 32768 op, 772842300.00 ns, 23.5853 us/op
WorkloadResult  30: 32768 op, 746966300.00 ns, 22.7956 us/op
WorkloadResult  31: 32768 op, 747053800.00 ns, 22.7983 us/op
WorkloadResult  32: 32768 op, 743606200.00 ns, 22.6931 us/op
WorkloadResult  33: 32768 op, 744876300.00 ns, 22.7318 us/op
WorkloadResult  34: 32768 op, 744337800.00 ns, 22.7154 us/op
WorkloadResult  35: 32768 op, 746383200.00 ns, 22.7778 us/op
WorkloadResult  36: 32768 op, 746281000.00 ns, 22.7747 us/op
WorkloadResult  37: 32768 op, 745203900.00 ns, 22.7418 us/op
WorkloadResult  38: 32768 op, 753187100.00 ns, 22.9854 us/op
WorkloadResult  39: 32768 op, 810795200.00 ns, 24.7435 us/op
WorkloadResult  40: 32768 op, 783133000.00 ns, 23.8993 us/op
WorkloadResult  41: 32768 op, 807609200.00 ns, 24.6463 us/op
WorkloadResult  42: 32768 op, 892092400.00 ns, 27.2245 us/op
WorkloadResult  43: 32768 op, 1075254100.00 ns, 32.8142 us/op
WorkloadResult  44: 32768 op, 1051415100.00 ns, 32.0866 us/op
WorkloadResult  45: 32768 op, 1132061400.00 ns, 34.5478 us/op
WorkloadResult  46: 32768 op, 883438000.00 ns, 26.9604 us/op
WorkloadResult  47: 32768 op, 803029100.00 ns, 24.5065 us/op
WorkloadResult  48: 32768 op, 772565900.00 ns, 23.5768 us/op
WorkloadResult  49: 32768 op, 852212500.00 ns, 26.0075 us/op
WorkloadResult  50: 32768 op, 842627100.00 ns, 25.7149 us/op
WorkloadResult  51: 32768 op, 838328100.00 ns, 25.5837 us/op
WorkloadResult  52: 32768 op, 772954300.00 ns, 23.5887 us/op
WorkloadResult  53: 32768 op, 791586400.00 ns, 24.1573 us/op
WorkloadResult  54: 32768 op, 782611000.00 ns, 23.8834 us/op
WorkloadResult  55: 32768 op, 759036700.00 ns, 23.1640 us/op
WorkloadResult  56: 32768 op, 751233300.00 ns, 22.9258 us/op
WorkloadResult  57: 32768 op, 764053000.00 ns, 23.3170 us/op
WorkloadResult  58: 32768 op, 784029800.00 ns, 23.9267 us/op
WorkloadResult  59: 32768 op, 801119400.00 ns, 24.4482 us/op
WorkloadResult  60: 32768 op, 777498000.00 ns, 23.7274 us/op
WorkloadResult  61: 32768 op, 949725100.00 ns, 28.9833 us/op
WorkloadResult  62: 32768 op, 943547700.00 ns, 28.7948 us/op
WorkloadResult  63: 32768 op, 843902000.00 ns, 25.7538 us/op
WorkloadResult  64: 32768 op, 785833800.00 ns, 23.9817 us/op
WorkloadResult  65: 32768 op, 780934700.00 ns, 23.8322 us/op
WorkloadResult  66: 32768 op, 1024266600.00 ns, 31.2581 us/op
WorkloadResult  67: 32768 op, 822680300.00 ns, 25.1062 us/op
WorkloadResult  68: 32768 op, 834769200.00 ns, 25.4751 us/op
WorkloadResult  69: 32768 op, 788456800.00 ns, 24.0618 us/op
WorkloadResult  70: 32768 op, 779102100.00 ns, 23.7763 us/op
WorkloadResult  71: 32768 op, 785462700.00 ns, 23.9704 us/op
WorkloadResult  72: 32768 op, 876187100.00 ns, 26.7391 us/op
WorkloadResult  73: 32768 op, 882228600.00 ns, 26.9235 us/op
WorkloadResult  74: 32768 op, 799900700.00 ns, 24.4110 us/op
WorkloadResult  75: 32768 op, 790644200.00 ns, 24.1285 us/op
WorkloadResult  76: 32768 op, 884842500.00 ns, 27.0033 us/op
WorkloadResult  77: 32768 op, 870465900.00 ns, 26.5645 us/op
WorkloadResult  78: 32768 op, 772251600.00 ns, 23.5672 us/op
WorkloadResult  79: 32768 op, 791814600.00 ns, 24.1643 us/op
WorkloadResult  80: 32768 op, 843470000.00 ns, 25.7407 us/op
WorkloadResult  81: 32768 op, 835140200.00 ns, 25.4865 us/op
WorkloadResult  82: 32768 op, 1088765200.00 ns, 33.2265 us/op
WorkloadResult  83: 32768 op, 1159601400.00 ns, 35.3882 us/op
WorkloadResult  84: 32768 op, 949669000.00 ns, 28.9816 us/op
WorkloadResult  85: 32768 op, 995580400.00 ns, 30.3827 us/op
WorkloadResult  86: 32768 op, 754442500.00 ns, 23.0238 us/op
WorkloadResult  87: 32768 op, 748740200.00 ns, 22.8497 us/op
WorkloadResult  88: 32768 op, 748907900.00 ns, 22.8549 us/op
WorkloadResult  89: 32768 op, 752371700.00 ns, 22.9606 us/op
WorkloadResult  90: 32768 op, 818132000.00 ns, 24.9674 us/op
WorkloadResult  91: 32768 op, 1061875400.00 ns, 32.4059 us/op
WorkloadResult  92: 32768 op, 766045700.00 ns, 23.3779 us/op
WorkloadResult  93: 32768 op, 760290400.00 ns, 23.2022 us/op
WorkloadResult  94: 32768 op, 776589500.00 ns, 23.6996 us/op
WorkloadResult  95: 32768 op, 772632600.00 ns, 23.5789 us/op
WorkloadResult  96: 32768 op, 774071700.00 ns, 23.6228 us/op
GC:  162 1 0 680525824 32768

// AfterAll

Mean = 25.9021 us, StdErr = 0.3408 us (1.32%); N = 96, StdDev = 3.3388 us
Min = 22.6931 us, Q1 = 23.5821 us, Median = 24.4994 us, Q3 = 27.1139 us, Max = 35.3882 us
IQR = 3.5318 us, LowerFence = 18.2844 us, UpperFence = 32.4116 us
ConfidenceInterval = [24.7449 us; 27.0593 us] (CI 99.9%), Margin = 1.1572 us (4.47% of Mean)
Skewness = 1.26, Kurtosis = 3.53, MValue = 2.79

// **************************
// Benchmark: JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeIList_ToString(ElementCount: 100)" --job "Default" --benchmarkId 33 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 300600.00 ns, 300.6000 us/op
WorkloadJitting  1: 1 op, 480000.00 ns, 480.0000 us/op

OverheadJitting  2: 16 op, 635500.00 ns, 39.7188 us/op
WorkloadJitting  2: 16 op, 841800.00 ns, 52.6125 us/op

WorkloadPilot    1: 16 op, 233900.00 ns, 14.6188 us/op
WorkloadPilot    2: 32 op, 478100.00 ns, 14.9406 us/op
WorkloadPilot    3: 64 op, 961200.00 ns, 15.0188 us/op
WorkloadPilot    4: 128 op, 2235800.00 ns, 17.4672 us/op
WorkloadPilot    5: 256 op, 4259300.00 ns, 16.6379 us/op
WorkloadPilot    6: 512 op, 7864800.00 ns, 15.3609 us/op
WorkloadPilot    7: 1024 op, 15078000.00 ns, 14.7246 us/op
WorkloadPilot    8: 2048 op, 28819700.00 ns, 14.0721 us/op
WorkloadPilot    9: 4096 op, 56848100.00 ns, 13.8789 us/op
WorkloadPilot   10: 8192 op, 128183400.00 ns, 15.6474 us/op
WorkloadPilot   11: 16384 op, 227215800.00 ns, 13.8682 us/op
WorkloadPilot   12: 32768 op, 451472900.00 ns, 13.7779 us/op
WorkloadPilot   13: 65536 op, 718955800.00 ns, 10.9704 us/op

OverheadWarmup   1: 65536 op, 228200.00 ns, 3.4821 ns/op
OverheadWarmup   2: 65536 op, 225800.00 ns, 3.4454 ns/op
OverheadWarmup   3: 65536 op, 254300.00 ns, 3.8803 ns/op
OverheadWarmup   4: 65536 op, 238400.00 ns, 3.6377 ns/op
OverheadWarmup   5: 65536 op, 254400.00 ns, 3.8818 ns/op
OverheadWarmup   6: 65536 op, 252600.00 ns, 3.8544 ns/op

OverheadActual   1: 65536 op, 225600.00 ns, 3.4424 ns/op
OverheadActual   2: 65536 op, 225600.00 ns, 3.4424 ns/op
OverheadActual   3: 65536 op, 225600.00 ns, 3.4424 ns/op
OverheadActual   4: 65536 op, 225800.00 ns, 3.4454 ns/op
OverheadActual   5: 65536 op, 225700.00 ns, 3.4439 ns/op
OverheadActual   6: 65536 op, 225600.00 ns, 3.4424 ns/op
OverheadActual   7: 65536 op, 252600.00 ns, 3.8544 ns/op
OverheadActual   8: 65536 op, 225700.00 ns, 3.4439 ns/op
OverheadActual   9: 65536 op, 252400.00 ns, 3.8513 ns/op
OverheadActual  10: 65536 op, 282000.00 ns, 4.3030 ns/op
OverheadActual  11: 65536 op, 254900.00 ns, 3.8895 ns/op
OverheadActual  12: 65536 op, 255100.00 ns, 3.8925 ns/op
OverheadActual  13: 65536 op, 307200.00 ns, 4.6875 ns/op
OverheadActual  14: 65536 op, 231500.00 ns, 3.5324 ns/op
OverheadActual  15: 65536 op, 250100.00 ns, 3.8162 ns/op
OverheadActual  16: 65536 op, 231300.00 ns, 3.5294 ns/op
OverheadActual  17: 65536 op, 231400.00 ns, 3.5309 ns/op
OverheadActual  18: 65536 op, 231400.00 ns, 3.5309 ns/op
OverheadActual  19: 65536 op, 231400.00 ns, 3.5309 ns/op
OverheadActual  20: 65536 op, 254800.00 ns, 3.8879 ns/op

WorkloadWarmup   1: 65536 op, 506936800.00 ns, 7.7352 us/op
WorkloadWarmup   2: 65536 op, 520587500.00 ns, 7.9435 us/op
WorkloadWarmup   3: 65536 op, 505986400.00 ns, 7.7207 us/op
WorkloadWarmup   4: 65536 op, 505826600.00 ns, 7.7183 us/op
WorkloadWarmup   5: 65536 op, 497046400.00 ns, 7.5843 us/op
WorkloadWarmup   6: 65536 op, 496366800.00 ns, 7.5740 us/op
WorkloadWarmup   7: 65536 op, 495861200.00 ns, 7.5662 us/op
WorkloadWarmup   8: 65536 op, 496330700.00 ns, 7.5734 us/op
WorkloadWarmup   9: 65536 op, 495283300.00 ns, 7.5574 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 500314500.00 ns, 7.6342 us/op
WorkloadActual   2: 65536 op, 495856200.00 ns, 7.5662 us/op
WorkloadActual   3: 65536 op, 498775000.00 ns, 7.6107 us/op
WorkloadActual   4: 65536 op, 496474800.00 ns, 7.5756 us/op
WorkloadActual   5: 65536 op, 495519100.00 ns, 7.5610 us/op
WorkloadActual   6: 65536 op, 498186700.00 ns, 7.6017 us/op
WorkloadActual   7: 65536 op, 495704500.00 ns, 7.5639 us/op
WorkloadActual   8: 65536 op, 520258100.00 ns, 7.9385 us/op
WorkloadActual   9: 65536 op, 559184100.00 ns, 8.5325 us/op
WorkloadActual  10: 65536 op, 521855600.00 ns, 7.9629 us/op
WorkloadActual  11: 65536 op, 499037200.00 ns, 7.6147 us/op
WorkloadActual  12: 65536 op, 496086700.00 ns, 7.5697 us/op
WorkloadActual  13: 65536 op, 503793300.00 ns, 7.6873 us/op
WorkloadActual  14: 65536 op, 516015600.00 ns, 7.8738 us/op
WorkloadActual  15: 65536 op, 504694300.00 ns, 7.7010 us/op
WorkloadActual  16: 65536 op, 852796400.00 ns, 13.0126 us/op
WorkloadActual  17: 65536 op, 537359600.00 ns, 8.1995 us/op
WorkloadActual  18: 65536 op, 510541900.00 ns, 7.7903 us/op
WorkloadActual  19: 65536 op, 508116500.00 ns, 7.7532 us/op
WorkloadActual  20: 65536 op, 513880600.00 ns, 7.8412 us/op
WorkloadActual  21: 65536 op, 496409000.00 ns, 7.5746 us/op
WorkloadActual  22: 65536 op, 584831200.00 ns, 8.9238 us/op
WorkloadActual  23: 65536 op, 830758300.00 ns, 12.6764 us/op
WorkloadActual  24: 65536 op, 554906000.00 ns, 8.4672 us/op
WorkloadActual  25: 65536 op, 512006500.00 ns, 7.8126 us/op
WorkloadActual  26: 65536 op, 522125300.00 ns, 7.9670 us/op
WorkloadActual  27: 65536 op, 506597200.00 ns, 7.7301 us/op
WorkloadActual  28: 65536 op, 503461100.00 ns, 7.6822 us/op
WorkloadActual  29: 65536 op, 510357100.00 ns, 7.7874 us/op
WorkloadActual  30: 65536 op, 788056300.00 ns, 12.0248 us/op
WorkloadActual  31: 65536 op, 718127900.00 ns, 10.9578 us/op
WorkloadActual  32: 65536 op, 816208200.00 ns, 12.4543 us/op
WorkloadActual  33: 65536 op, 515437200.00 ns, 7.8649 us/op
WorkloadActual  34: 65536 op, 547806100.00 ns, 8.3589 us/op
WorkloadActual  35: 65536 op, 562118500.00 ns, 8.5772 us/op
WorkloadActual  36: 65536 op, 510896600.00 ns, 7.7957 us/op
WorkloadActual  37: 65536 op, 515611200.00 ns, 7.8676 us/op
WorkloadActual  38: 65536 op, 515546300.00 ns, 7.8666 us/op
WorkloadActual  39: 65536 op, 513292300.00 ns, 7.8322 us/op
WorkloadActual  40: 65536 op, 507305600.00 ns, 7.7409 us/op
WorkloadActual  41: 65536 op, 515858100.00 ns, 7.8714 us/op
WorkloadActual  42: 65536 op, 525450100.00 ns, 8.0177 us/op
WorkloadActual  43: 65536 op, 517607300.00 ns, 7.8981 us/op
WorkloadActual  44: 65536 op, 517243100.00 ns, 7.8925 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 500083100.00 ns, 7.6307 us/op
WorkloadResult   2: 65536 op, 495624800.00 ns, 7.5626 us/op
WorkloadResult   3: 65536 op, 498543600.00 ns, 7.6072 us/op
WorkloadResult   4: 65536 op, 496243400.00 ns, 7.5721 us/op
WorkloadResult   5: 65536 op, 495287700.00 ns, 7.5575 us/op
WorkloadResult   6: 65536 op, 497955300.00 ns, 7.5982 us/op
WorkloadResult   7: 65536 op, 495473100.00 ns, 7.5603 us/op
WorkloadResult   8: 65536 op, 520026700.00 ns, 7.9350 us/op
WorkloadResult   9: 65536 op, 558952700.00 ns, 8.5289 us/op
WorkloadResult  10: 65536 op, 521624200.00 ns, 7.9594 us/op
WorkloadResult  11: 65536 op, 498805800.00 ns, 7.6112 us/op
WorkloadResult  12: 65536 op, 495855300.00 ns, 7.5662 us/op
WorkloadResult  13: 65536 op, 503561900.00 ns, 7.6837 us/op
WorkloadResult  14: 65536 op, 515784200.00 ns, 7.8702 us/op
WorkloadResult  15: 65536 op, 504462900.00 ns, 7.6975 us/op
WorkloadResult  16: 65536 op, 537128200.00 ns, 8.1959 us/op
WorkloadResult  17: 65536 op, 510310500.00 ns, 7.7867 us/op
WorkloadResult  18: 65536 op, 507885100.00 ns, 7.7497 us/op
WorkloadResult  19: 65536 op, 513649200.00 ns, 7.8377 us/op
WorkloadResult  20: 65536 op, 496177600.00 ns, 7.5711 us/op
WorkloadResult  21: 65536 op, 554674600.00 ns, 8.4637 us/op
WorkloadResult  22: 65536 op, 511775100.00 ns, 7.8091 us/op
WorkloadResult  23: 65536 op, 521893900.00 ns, 7.9635 us/op
WorkloadResult  24: 65536 op, 506365800.00 ns, 7.7265 us/op
WorkloadResult  25: 65536 op, 503229700.00 ns, 7.6787 us/op
WorkloadResult  26: 65536 op, 510125700.00 ns, 7.7839 us/op
WorkloadResult  27: 65536 op, 515205800.00 ns, 7.8614 us/op
WorkloadResult  28: 65536 op, 547574700.00 ns, 8.3553 us/op
WorkloadResult  29: 65536 op, 561887100.00 ns, 8.5737 us/op
WorkloadResult  30: 65536 op, 510665200.00 ns, 7.7921 us/op
WorkloadResult  31: 65536 op, 515379800.00 ns, 7.8641 us/op
WorkloadResult  32: 65536 op, 515314900.00 ns, 7.8631 us/op
WorkloadResult  33: 65536 op, 513060900.00 ns, 7.8287 us/op
WorkloadResult  34: 65536 op, 507074200.00 ns, 7.7373 us/op
WorkloadResult  35: 65536 op, 515626700.00 ns, 7.8678 us/op
WorkloadResult  36: 65536 op, 525218700.00 ns, 8.0142 us/op
WorkloadResult  37: 65536 op, 517375900.00 ns, 7.8945 us/op
WorkloadResult  38: 65536 op, 517011700.00 ns, 7.8890 us/op
GC:  78 0 0 328728576 65536

// AfterAll

Mean = 7.8434 us, StdErr = 0.0434 us (0.55%); N = 38, StdDev = 0.2674 us
Min = 7.5575 us, Q1 = 7.6307 us, Median = 7.8006 us, Q3 = 7.8945 us, Max = 8.5737 us
IQR = 0.2639 us, LowerFence = 7.2349 us, UpperFence = 8.2903 us
ConfidenceInterval = [7.6884 us; 7.9984 us] (CI 99.9%), Margin = 0.1550 us (1.98% of Mean)
Skewness = 1.3, Kurtosis = 4.06, MValue = 2

// **************************
// Benchmark: JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString(ElementCount: 100)" --job "Default" --benchmarkId 34 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 291500.00 ns, 291.5000 us/op
WorkloadJitting  1: 1 op, 347100.00 ns, 347.1000 us/op

OverheadJitting  2: 16 op, 517700.00 ns, 32.3562 us/op
WorkloadJitting  2: 16 op, 785200.00 ns, 49.0750 us/op

WorkloadPilot    1: 16 op, 230800.00 ns, 14.4250 us/op
WorkloadPilot    2: 32 op, 471500.00 ns, 14.7344 us/op
WorkloadPilot    3: 64 op, 871800.00 ns, 13.6219 us/op
WorkloadPilot    4: 128 op, 1848700.00 ns, 14.4430 us/op
WorkloadPilot    5: 256 op, 3751000.00 ns, 14.6523 us/op
WorkloadPilot    6: 512 op, 8653600.00 ns, 16.9016 us/op
WorkloadPilot    7: 1024 op, 16026000.00 ns, 15.6504 us/op
WorkloadPilot    8: 2048 op, 29397600.00 ns, 14.3543 us/op
WorkloadPilot    9: 4096 op, 60024800.00 ns, 14.6545 us/op
WorkloadPilot   10: 8192 op, 112916500.00 ns, 13.7838 us/op
WorkloadPilot   11: 16384 op, 231327600.00 ns, 14.1191 us/op
WorkloadPilot   12: 32768 op, 316403800.00 ns, 9.6559 us/op
WorkloadPilot   13: 65536 op, 856907900.00 ns, 13.0754 us/op

OverheadWarmup   1: 65536 op, 233200.00 ns, 3.5583 ns/op
